CATEGORY,BARCODE,NAME,PRICE,PRICE_NORMALIZED,IMAGE,PL,CATEGORY_NAME,UNIT,DISPLAY,retailer,from,to,null
14,5208086450404,ΣΤΡΟΥΓΓΑ 1KG ΓΙΑΟΥΡΤΙ ΣΤΡΑΓΓΙΣΤΟ 2%,2.69,2.69,5208086450404.jpg,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις (Χαμηλά Λιπαρά <2%),kg,,bazaar,13-11-2024,19-11-2024,
15,11466,ΠΗΛΙΑΓΝΟ ΦΕΤΑ ΠΟΠ  ΒΟΛΟΥ ΠΑΡΑΔΟΣΙΑΚΗ /ΔΟΧΕΙΟ,9.49,9.49,11466.jpg,0,Τυρί Φέτα,kg,,bazaar,13-11-2024,19-11-2024,
16,5208086414468,ΑΓΡΟΚΤΗΜΑ ΓΚΟΥΝΤΑ 500G ΣΕ ΦΕΤΕΣ (FRESH PACK),3.44,6.88,5208086414468.jpg,0,Τυρί Γκούντα,kg,,bazaar,13-11-2024,19-11-2024,
17,5208086414789,PALADIN 200G / 10-ΦΕΤΕΣ FINESSE ΤΥΡΙ  Τ. ΓΚΟΥΝΤΑ,1.92,9.6,5208086414789.jpg,0,Τυρί με Χαμηλά Λιπαρά,kg,,bazaar,13-11-2024,19-11-2024,
18,5201106271270,PUMMARO 500G PASSATA ΚΛΑΣΣΙΚΟ,0.86,1.72,5201106271270.jpg,0,Χυμός Τομάτας Διατηρημένος,kg,,bazaar,13-11-2024,19-11-2024,
18,5202908500001,THE RED FARM 500G ΤΟΜΑΤΑ PASSATA,0.57,1.14,5202908500001.jpg,1,Χυμός Τομάτας Διατηρημένος,kg,,bazaar,13-11-2024,19-11-2024,
19,5208086423408,ΑΓΡΟΚΤΗΜΑ 6-ΤΜΧ ΑΥΓΑ MEDIUM,1.49,0.25,5208086423408.jpg,1,Αυγά,τμχ,,bazaar,13-11-2024,19-11-2024,
20,8710448545064,REMIA GOLD 250G ΜΑΡΓΑΡΙΝΗ 80%  /ΑΛΟΥΜΙΝΟΧΑΡΤΟ,0.88,3.52,8710448545064.jpg,0,Μαργαρίνες,kg,,bazaar,13-11-2024,19-11-2024,
21,5208086449019,ΠΑΡΑΔΟΣΙΑΚΟ ΕΚΛΕΚΤΟ 1L ΕΛΑΙΟΛΑΔΟ ΕΞΑΙΡΕΤΙΚΟ ΠΑΡΘΕΝΟ,10.35,10.35,5208086449019.jpg,1,Παρθένο Ελαιόλαδο,lt,,bazaar,13-11-2024,19-11-2024,
22,5208086440979,FARMER 1L ΗΛΙΕΛΑΙΟ,1.7,0.17,5208086440979.jpg,1,Ηλιέλαιο,lt,,bazaar,13-11-2024,19-11-2024,
23,5201262001285,ΜΠΑΡΜΠΑ ΣΤΑΘΗ 1KG ΑΡΑΚΑΣ ΚΤΨ,2.9,2.9,5201262001285.jpg,0,Λαχανικά Κατεψυγμένα,kg,,bazaar,13-11-2024,19-11-2024,
23,5201262001292,ΜΠΑΡΜΠΑ ΣΤΑΘΗ 1KG ΦΑΣΟΛΑΚΙ ΣΤΡΟΓΓΥΛΟ ΚΤΨ,2.85,2.85,5201262001292.jpg,0,Λαχανικά Κατεψυγμένα,kg,,bazaar,13-11-2024,19-11-2024,
23,5208086414543,FARMER 1KG ΑΡΑΚΑΣ ΚΤΨ,1.79,1.79,5208086414543.jpg,1,Λαχανικά Κατεψυγμένα,kg,,bazaar,13-11-2024,19-11-2024,
23,5208086415182,FARMER 1KG ΦΑΣΟΛΑΚΙΑ ΣΤΡΟΓΓΥΛΑ ΚΤΨ,1.79,1.79,5208086415182.jpg,1,Λαχανικά Κατεψυγμένα,kg,,bazaar,13-11-2024,19-11-2024,
24,5200120912039,ROYAL SUGAR 1KG ΖΑΧΑΡΗ  ΛΕΥΚΗ ΚΡΥΣΤΑΛΛΙΚΗ,0.8,0.8,5200120912039.jpg,0,Λευκή Ζάχαρη,kg,,bazaar,13-11-2024,19-11-2024,
25,5201002000233,ΓΙΩΤΗΣ 300G FARINE LACTEE,2.93,9.77,5201002000233.jpg,0,Κρέμες για βρέφη,kg,,bazaar,13-11-2024,19-11-2024,
26,5201037503754,ΔΕΛΤΑ 1L ADVANCE ΓΑΛΑ ΥΨΗΛΗΣ ΠΑΣΤΕΡΙΩΣΗΣ (ΦΙΑΛΗ),2.18,2.18,5201037503754.jpg,0,Γάλα για βρέφη,kg,,bazaar,13-11-2024,19-11-2024,
27,5208086444953,ΚΑΛΗΜΕΡΑ 100G ΚΑΦΕΣ ΕΛΛΗΝΙΚΟΣ,1.19,11.9,5208086444953.jpg,1,Ελληνικός Καφές,kg,,bazaar,13-11-2024,19-11-2024,
28,5208086439508,INSTACOFFEE 200G ΣΤΙΓΜΙΑΙΟΣ ΚΑΦΕΣ CLASSIC,5.18,25.9,5208086439508.jpg,1,Στιγμιαίος Καφές,kg,,bazaar,13-11-2024,19-11-2024,
29,4000508087486,JACOBS 250G ΕΚΛΕΚΤΟΣ ΚΑΦΕΣ ΦΙΛΤΡΟΥ,3.9,15.6,4000508087486.jpg,0,Γαλλικός Καφές,kg,,bazaar,13-11-2024,19-11-2024,
30,5208086444717,DELISSA 200G ΦΡΟΥΚΤΟΖΗ,1.19,5.95,5208086444717.jpg,1,Γλυκαντικές Ουσίες Κατάλληλες για Διαβητικούς,kg,,bazaar,13-11-2024,19-11-2024,
32,5201399011270,3Α 500G ΦΑΚΕΣ ΨΙΛΕΣ ΕΙΣΑΓΩΓΗΣ,1.85,3.7,5201399011270.jpg,0,Φακές,kg,,bazaar,13-11-2024,19-11-2024,
32,5208086400089,FARMER 500G ΦΑΚΕΣ ΨΙΛΕΣ,0.99,1.98,5208086400089.jpg,1,Φακές,kg,,bazaar,13-11-2024,19-11-2024,
33,5208086441310,ΑΓΡΟΚΤΗΜΑ 1L ΦΥΣ. ΧΥΜΟΣ 100% ΠΟΡΤΟΚΑΛΙ ΛΑΚΩΝΙΑΣ,1.17,1.17,5208086441310.jpg,1,Χυμός Πορτοκάλι,lt,,bazaar,13-11-2024,19-11-2024,
35,5201321933618,ESSEX TOUCH ΣΚΟΝΗ 2.4KG / 50MEZ,5.49,0.11,5201321933618.jpg,0,Απορρυπαντικά Πλυντηρίου,μεζ,,bazaar,13-11-2024,19-11-2024,
35,5208086445820,ALLDAY CLEAN 3L 30ΜΕΖ ΥΓΡΟ ΠΛΥΝΤ. ΛΩΤΟΣ ΟΡΧΙΔΕΑ,3.59,0.12,5208086445820.jpg,1,Απορρυπαντικά Πλυντηρίου,μεζ,,bazaar,13-11-2024,19-11-2024,
36,5208086416387,BAZAAR 1L PLUS ΚΑΘΑΡΙΣΤΙΚΟ ΑΡΩΜΑ ΦΡΕΣΚΑΔΑΣ,1.35,1.35,5208086416387.jpg,1,Απορρυπαντικά για Σφουγγάρισμα - Χλωρίνες,lt,,bazaar,13-11-2024,19-11-2024,
36,5208086441815,ALLDAY CLEAN 2L ΧΛΩΡΟ,0.95,0.47,5208086441815.jpg,1,Απορρυπαντικά για Σφουγγάρισμα - Χλωρίνες,lt,,bazaar,13-11-2024,19-11-2024,
37,5208086446322,ALLDAY 1L ΥΓΡΟ ΠΙΑΤΩΝ LEMON,0.99,0.99,5208086446322.jpg,1,Απορρυπαντικά Πιάτων,lt,,bazaar,13-11-2024,19-11-2024,
38,5208086449415,SOFTIES 800G ΧΑΡΤΙ ΚΟΥΖΙΝΑΣ ΛΕΥΚΟ,2.5,3.13,5208086449415.jpg,1,Χαρτί Κουζίνας,kg,,bazaar,13-11-2024,19-11-2024,
39,6920354836077,COLGATE 75ML BAKING SODA,1.13,15.07,6920354836077.jpg,0,Οδοντόκρεμα,kg,,bazaar,13-11-2024,19-11-2024,
40,5208086432677,BAZAAR SOFTIES 10-ΤΜΧ ΡΟΛΑ ΥΓΕΙΑΣ 3-ΦΥΛΛΑ (112Gx10),3.59,3.21,5208086432677.jpg,1,Χαρτί Υγείας,τμχ,,bazaar,13-11-2024,19-11-2024,
41,5201263006357,EVERYDAY 18-ΤΜΧ HDRY UL PL SUPER ECONOMY,2.24,0.12,5201263006357.jpg,0,Σερβιέτες ή Ταμπόν,τμχ,,bazaar,13-11-2024,19-11-2024,
42,4008713011289,BRUGGEN 500G ΝΙΦΑΔΕΣ ΒΡΩΜΗΣ ΟΛΟΚΛΗΡΕΣ,0.96,1.92,4008713011289.jpg,0,Προϊόντα Βρώμης,kg,,bazaar,13-11-2024,19-11-2024,
44,5201109601661,ΠΑΠΟΥΤΣΑΝΗ ΚΑΡΑΒΑΚΙ 125G ΣΑΠΟΥΝΙ ΛΕΥΚΟ,0.76,6.08,5201109601661.jpg,0,Σαπούνι Στερεό,kg,,bazaar,13-11-2024,19-11-2024,
45,5207350000024,SENSI 10-ΤΜΧ ΑΝΟΙΧΤΗ ΠΑΝΑ ΕΝΗΛΙΚΩΝ MEDIUM,4.99,0.5,5207350000024.jpg,1,Πάνες Ακράτειας,τμχ,,bazaar,13-11-2024,19-11-2024,
46,8006540069714,PAMPERS 28-ΤΜΧ PANTS MAXI No5 12-17KG,7.73,0.28,8006540069714.jpg,0,Πάνες για Μωρά,τμχ,,bazaar,13-11-2024,19-11-2024,
47,5208086442256,ALLDAY 80-ΤΜΧ ΜΩΡΟΜΑΝΤΗΛΑ ALOE VERA,0.79,0.01,5208086442256.jpg,1,Μωρομάντηλα,τμχ,,bazaar,13-11-2024,19-11-2024,
48,5201410220056,SEPTONA 500ML BABY ΣΑΜΠ & ΑΦΡΟΛ ΒΑΛΣ & ΑΛΟΗ,2.79,5.58,5201410220056.jpg,0,Σαμπουάν για Μωρά,lt,,bazaar,13-11-2024,19-11-2024,
49,5208086440276,JOLLY DOG 300G ΣΚΥΛΟΤΡΟΦΗ ΔΙΣΚΑΚΙ ΠΑΤΕ ΒΟΔΙΝΟ ΚΑΡΟΤΑ,0.89,2.97,5208086440276.jpg,1,Τροφή για Σκύλους,kg,,bazaar,13-11-2024,19-11-2024,
50,5208086439829,JOLLY CAT 100G ΓΑΤΟΤΡΟΦΗ ΔΙΣΚΑΚΙ ΠΑΤΕ ΒΟΔΙΝΟ ΚΑΡΔΙΑ,0.41,4.1,5208086439829.jpg,1,Τροφή για γάτες,kg,,bazaar,13-11-2024,19-11-2024,
51,5201544100293,ΜΥΛΟΙ ΑΓΙΟΥ ΓΕΩΡΓΙΟΥ 1KG ΑΛΕΥΡΙ (-0.38) ΓΙΑ ΟΛΕΣ ΤΙΣ ΧΡΗΣΕΙΣ,1.04,1.04,5201544100293.jpg,0,Αλεύρι,kg,,bazaar,13-11-2024,19-11-2024,
51,5208086441402,ΑΓΡΟΚΤΗΜΑ 1KG ΑΛΕΥΡΙ ΓΙΑ ΟΛΕΣ ΤΙΣ ΧΡΗΣΕΙΣ Τ70%,0.69,0.69,5208086441402.jpg,1,Αλεύρι,kg,,bazaar,13-11-2024,19-11-2024,
52,18902,ΒΟΕΙΟ ΠΟΝΤΙΚΙ ΝΩΠΟ Α/Ο Ν/Ζ ΙΣΠΑΝΙΑΣ,9.8,9.8,18902.jpg,0,Μοσχάρι,kg,,bazaar,13-11-2024,19-11-2024,
53,5202575007469,CRETA TOSTAKI 160G ΧΩΡ. ΓΛΟΥΤΕΝΗ ΠΑΡΙΖΑ ΦΕΤΕΣ,0.75,4.69,5202575007469.jpg,0,Πάριζα,kg,,bazaar,13-11-2024,19-11-2024,
54,5208086421121,FARMER 1L 3.5% ΓΑΛΑ ΜΑΚΡΑΣ ΔΙΑΡΚ.ΜΕ ΚΑΠΑΚΙ,1.05,1.05,5208086421121.jpg,1,Γάλα υψηλής παστερίωσης πλήρες,kg,,bazaar,13-11-2024,19-11-2024,
55,5208086421275,FARMER 1L 1.5% ΓΑΛΑ ΜΑΚΡΑΣ ΔΙΑΡΚ.ΜΕ ΚΑΠΑΚΙ,0.99,0.99,5208086421275.jpg,1,Γάλα παστερίωσης με χαμηλά λιπαρά,kg,,bazaar,13-11-2024,19-11-2024,
56,5208086426430,ΑΓΡΟΚΤΗΜΑ 400G ΛΕΥΚΟ ΤΥΡΙ (vacuum),2.49,6.22,5208086426430.jpg,1,Λευκό τυρί,kg,,bazaar,13-11-2024,19-11-2024,
57,5201399011201,3Α 500G ΦΑΣΟΛΙΑ ΜΕΤΡΙΑ ΕΙΣΑΓΩΓΗΣ,1.99,3.98,5201399011201.jpg,0,Φασόλια,kg,,bazaar,13-11-2024,19-11-2024,
57,5208086400058,FARMER 500G ΦΑΣΟΛΙΑ ΜΕΤΡΙΑ ΚΑΝΑΔΑ,1.09,2.18,5208086400058.jpg,1,Φασόλια,kg,,bazaar,13-11-2024,19-11-2024,
58,5201399011317,3Α 500G ΡΕΒΥΘΙΑ ΧΟΝΔΡΑ ΕΙΣΑΓΩΓΗΣ,2.75,5.5,5201399011317.jpg,0,Ρεβύθια,kg,,bazaar,13-11-2024,19-11-2024,
58,5208086400072,FARMER 500G ΡΕΒΥΘΙΑ ΧΟΝΤΡΑ,1.45,2.9,5208086400072.jpg,1,Ρεβύθια,kg,,bazaar,13-11-2024,19-11-2024,
1,80037925,ΑΡΙΣΤΟΝ ΡΥΖΙ ΚΑΡΟΛΙΝΑ 500ΓΡ.,1.68,3.36,default_kalathi.png,0,Ρύζι,Kg,,galaxias,13-11-2024,19-11-2024,
2,299043 / 300651,ΓΑΛΑΞΙΑΣ ΣΤΑΡΕΝΙΟ ΦΟΡΜΑ 680ΓΡ.,1.28,1.88,default_kalathi.png,1,Ψωμί για Tοστ,Kg,,galaxias,13-11-2024,19-11-2024,
2,299948,ΠΑΠΑΔΟΠΟΥΛΟΥ ΓΕΥΣΗ ΣΙΤΟΥ 700ΓΡ.,1.37,1.96,default_kalathi.png,0,Ψωμί για Tοστ,Kg,,galaxias,13-11-2024,19-11-2024,
3,80020651/80020650,ΑΡΤΟΠΑΡΑΣΚΕΥΑΣΜΑ ΧΩΡΙΑΤΙΚΟ Ή ΧΩΡΙΑΤΙΚΟ ΣΟΥΣΑΜΕΝΙΟ 350γρ ΨΗ.-ΚΑΤ.,0.75,2.14,default_kalathi.png,0,Ψωμί Φραντζόλα,Kg,,galaxias,13-11-2024,19-11-2024,
3,80040041,ΚΑΤΣΕΛΗΣ ΔΙΠΛΟΖΥΜΩΤΟ ΣΤΑΡΕΝΙΟ ΠΡΟΖΥΜΕΝΙΟ ΨΩΜΙ ΣΕ ΦΕΤΕΣ 500ΓΡ ,1.68,3.36,default_kalathi.png,0,Ψωμί Φραντζόλα,Kg,,galaxias,13-11-2024,19-11-2024,
4,80002728,ΠΑΠ/ΛΟΥ3+1ΔΩΡΟ ΦΡΥΓ.ΣΤΑΡΕΝΙΑ (4Χ127.5),1.55,3.04,default_kalathi.png,0,Φρυγανιές,Kg,,galaxias,13-11-2024,19-11-2024,
4,80049846,FORMA ΦΡΥΓΑΝΙΑ ΣΙΚΑΛΗΣ ΟΙΚΟΓ.ΣΥΣΚ.360ΓΡ.,1.35,3.75,default_kalathi.png,0,Φρυγανιές,Kg,,galaxias,13-11-2024,19-11-2024,
5,200450,ΗΛΙΟΣ ΣΠΑΓΕΤΙ Νο 6 500ΓΡ.,0.63,1.26,default_kalathi.png,0,Μακαρόνια Νο 6,Kg,,galaxias,13-11-2024,19-11-2024,
6,80027768,ΣΠΑΛΑ ΧΟΙΡΙΝΗ Μ/Ο ΟΛΛΑΝΔΙΑΣ (Μόνο καταστήματα με τμήμα Κρεοπωλείου),5.80,5.80,default_kalathi.png,0,Νωπό Χοιρινό,Kg,,galaxias,13-11-2024,19-11-2024,
6,80027751,ΜΠΟΥΤΙ ΧΟΙΡΙΝΟ Μ/Ο ΟΛΛΑΝΔΙΑΣ (Μόνο καταστήματα με τμήμα Κρεοπωλείου),5.80,5.80,default_kalathi.png,0,Νωπό Χοιρινό,Kg,,galaxias,13-11-2024,19-11-2024,
7,80044072,ΒΛΑΧΙΚΟ ΕΛΛΗΝIKO ΚΟΤΟΠΟΥΛΟ ΟΛΟΚΛΗΡΟ ΝΩΠΟ ΤΥΠΟΠΟΙΗΜΕΝΟ,2.90,2.90,default_kalathi.png,0,Νωπό Κοτόπουλο Ολόκληρο,Kg,,galaxias,13-11-2024,19-11-2024,
7,80027945,ΚΟΤΟΠΟΥΛΟ ΟΛΟΚΛΗΡΟ ΝΩΠΟ ΕΛΛΗΝΙΚΟ  ΧΥΜΑ (ΚΑΤΑΣΤΗΜΑΤΑ ΕΥΒΟΙΑΣ με τμήμα Κρεοπωλείου) ,2.90,2.90,default_kalathi.png,0,Νωπό Κοτόπουλο Ολόκληρο,Kg,,galaxias,13-11-2024,19-11-2024,
7,80044741,ΒΛΑΧΙΚΟ ΜΠΟΥΤΙ ΚΟΤΟΠΟΥΛΟ ΕΛΛΗΝΙΚΟ ΝΩΠΟ ΤΥΠΟΠΟΙΗΜΕΝΟ (Καταστήματα που διαθέτουν μόνο τυποποιημένα κρέατα),3.55,3.55,default_kalathi.png,0,Νωπό Κοτόπουλο Ολόκληρο,Kg,,galaxias,13-11-2024,19-11-2024,
7,80027956,ΦΤΕΡΟΥΓΑ ΚΟΤΟΠΟΥΛΟ ΕΛΛΗΝΙΚΗ (Μόνο καταστήματα με τμήμα Κρεοπωλείου),2.50,2.50,default_kalathi.png,0,Νωπό Κοτόπουλο Ολόκληρο,Kg,,galaxias,13-11-2024,19-11-2024,
8,80009714,ΠΑΣΣΙΑΣ Χ.ΓΛΟΥΤ. ΓΑΛΟΠΟΥΛΑ ΚΑΠΝΙΣΤΗ ΣΤΡΟΓΓΥΛΗ,8.98,8.98,default_kalathi.png,0,Γαλοπούλα,Kg,,galaxias,13-11-2024,19-11-2024,
8,80012354,TOSTAKI ΓΑΛΟΠΟΥΛΑ ΚΑΠΝΙΣΤΗ 160ΓΡ.,2.09,13.06,default_kalathi.png,0,Γαλοπούλα,Kg,,galaxias,13-11-2024,19-11-2024,
9,80023930,ΠΑΓΚΑΣΙΟΥΣ ΦΙΛ.Δ/Φ 1000ΓΡ.(Κ.Β.800ΓΡ.),4.75,5.94,default_kalathi.png,0,Ψάρια Κατεψυγμένα,Kg,,galaxias,13-11-2024,19-11-2024,
10,80030760,ΜΑΝΔΡΕΚΑ ΦΡΕΣΚΟ ΓΑΛΑ ΠΛΗΡΕΣ 1ΛΤ (ΝΟΜΟΙ ΑΧΑΪΑΣ - ΚΟΡΙΝΘΟΥ - ΑΡΓΟΛΙΔΑΣ),1.22,1.22,default_kalathi.png,0,Γάλα Φρέσκο Πλήρες,lt,,galaxias,13-11-2024,19-11-2024,
10,80030387,ΘΕΣ ΓΑΛΑ ΓΑΛΑ ΑΓΕΛΑΔΟΣ ΠΛΗΡΕΣ 1LT (ΜΟΝΟ ΘΕΣΣΑΛΙΑ),1.32,1.32,default_kalathi.png,0,Γάλα Φρέσκο Πλήρες,lt,,galaxias,13-11-2024,19-11-2024,
10,351077,ΜΕΒΓΑΛ ΓΑΛΑ ΑΓΕΛΑΔΑΣ ΛΕΥΚΟ ΠΛΗΡΕΣ 3.7% 1LT (ΘΕΣΣΑΛΙΑ- ΜΑΚΕΔΟΝΙΑ- ΘΡΑΚΗ),1.10,1.10,default_kalathi.png,0,Γάλα Φρέσκο Πλήρες,lt,,galaxias,13-11-2024,19-11-2024,
10,80036843,ΣΕΡΓΑΛ ΓΑΛΑ ΦΡΕΣΚΟ ΠΛΗΡΕΣ 1LT (ΜΑΚΕΔΟΝΙΑ - ΘΡΑΚΗ),1.12,1.12,default_kalathi.png,0,Γάλα Φρέσκο Πλήρες,lt,,galaxias,13-11-2024,19-11-2024,
10,351231,ΟΛΥΜΠΟΣ ΕΠΙΛΕΓΜΕΝΟ ΠΛΗΡΕΣ 3.7% 1LT  ,1.49,1.49,default_kalathi.png,0,Γάλα Φρέσκο Πλήρες,lt,,galaxias,13-11-2024,19-11-2024,
10,352830,ΔΩΔΩΝΗ ΓΑΛΑ ΠΛΗΡΕΣ 3.5%ΛΙΠ. 1LT (ΜΟΝΟ ΗΠΕΙΡΟΣ ),1.35,1.35,default_kalathi.png,0,Γάλα Φρέσκο Πλήρες,lt,,galaxias,13-11-2024,19-11-2024,
11,80030761,ΜΑΝΔΡΕΚΑ ΦΡΕΣΚΟ ΓΑΛΑ ΕΛΑΦΡΥ 1ΛΤ (ΝΟΜΟΙ ΑΧΑΪΑΣ - ΚΟΡΙΝΘΟΥ - ΑΡΓΟΛΙΔΑΣ),1.22,1.22,default_kalathi.png,0,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,galaxias,13-11-2024,19-11-2024,
11,80030386,ΘΕΣ γαλα  ΓΑΛΑ ΑΓΕΛΑΔΟΣ ΕΛΑΦΡΥ 1LT (ΜΟΝΟ ΘΕΣΣΑΛΙΑ),1.32,1.32,default_kalathi.png,0,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,galaxias,13-11-2024,19-11-2024,
11,351080,ΜΕΒΓΑΛ ΓΑΛΑ ΑΓΕΛΑΔΑΣ ΛΕΥΚΟ LIGHT 1.5% 1LT (ΘΕΣΣΑΛΙΑ - ΜΑΚΕΔΟΝΙΑ- ΘΡΑΚΗ),1.10,1.10,default_kalathi.png,0,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,galaxias,13-11-2024,19-11-2024,
11,80036845,ΣΕΡΓΑΛ ΓΑΛΑ ΦΡΕΣΚΟ ΕΛΑΦΡΥ 1LT (ΜΑΚΕΔΟΝΙΑ - ΘΡΑΚΗ),1.12,1.12,default_kalathi.png,0,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,galaxias,13-11-2024,19-11-2024,
11,351227,ΟΛΥΜΠΟΣ ΕΠΙΛΕΓΜΕΝΟ ΕΛΑΦΡΥ 1.5% 1LT,1.49,1.49,default_kalathi.png,0,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,galaxias,13-11-2024,19-11-2024,
11,352831,ΔΩΔΩΝΗ  ΓΑΛΑ ΕΛΑΦΡΥ 1LT (ΜΟΝΟ ΗΠΕΙΡΟΣ),1.35,1.35,default_kalathi.png,0,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,galaxias,13-11-2024,19-11-2024,
12,320101,ΒΛΑΧΑΣ ΕΒΑΠΟΡΕ 410ΓΡ,1.16,2.83,default_kalathi.png,0,Γάλα Εβαπορέ,lt,,galaxias,13-11-2024,19-11-2024,
12,320106,ΒΛΑΧΑΣ ΕΛΑΦΡΥ ΕΒΑΠΟΡΕ 410ΓΡ.,1.16,2.83,default_kalathi.png,0,Γάλα Εβαπορέ,lt,,galaxias,13-11-2024,19-11-2024,
13,80044672,ΚΟΛΙΟΣ 2+1ΔΩΡΟ ΓΙΑΟΥΡΤΙ ΑΓΕΛΑΔΟΣ 3.85% 200ΓΡ.      ,1.65,2.75,default_kalathi.png,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις,kg,,galaxias,13-11-2024,19-11-2024,
14,80044673,ΚΟΛΙΟΣ 2+1ΔΩΡΟ ΓΙΑΟΥΡΤΙ ΑΓΕΛΑΔΟΣ 2% 200ΓΡ.      ,1.65,2.75,default_kalathi.png,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις (Χαμηλά Λιπαρά <2%),kg,,galaxias,13-11-2024,19-11-2024,
15,80044008,ΦΕΤΑ ΤΥΡΙ ΤΡΙΚΑΛΩΝ ΠΟΠ ΔΟΧΕΙΟ  ΤΟ ΚΙΛΟ,9.98,9.98,default_kalathi.png,0,Τυρί Φέτα,kg,,galaxias,13-11-2024,19-11-2024,
16,80044595,GOUDA ΟΛΛΑΝΔΙΑΣ GRANDE ΦΡΑΤΖΟΛΑ (ΑΤΤΙΚΗ-ΣΤΕΡΕΑ ΕΛΛΑΔΑ-ΠΕΛΟΠΟΝΝΗΣΟΣ),6.90,6.90,default_kalathi.png,0,Τυρί Γκούντα,kg,,galaxias,13-11-2024,19-11-2024,
16,80026306,ROYAL ΓΚΟΥΝΤΑ 48% ΟΛΛΑΝΔ. ΦΡΑΤΖΟΛΑ 3 KG ΕΖ (ΘΕΣΣΑΛΙΑ-ΒΟΡΕΙΑ ΕΛΛΑΔΑ),6.90,6.90,default_kalathi.png,0,Τυρί Γκούντα,kg,,galaxias,13-11-2024,19-11-2024,
16,80047191,ROLANDA GOUDA 48% ΦΡΑΤΖΟΛ. (ΠΡ.ΓΑΛ. Ε.Ε) (ΠΕΛΟΠΟΝΝΗΣΟΣ-ΑΤΤΙΚΗ-ΣΤΕΡΕΑ),6.90,6.90,default_kalathi.png,0,Τυρί Γκούντα,kg,,galaxias,13-11-2024,19-11-2024,
16,80022273,LEADER GOUDA  ΦΕΤΕΣ 200ΓΡ.,1.38,6.90,default_kalathi.png,0,Τυρί Γκούντα,kg,,galaxias,13-11-2024,19-11-2024,
17,80004261,GOUDA LIGHT ΦΕΤΕΣ ΓΕΡΜΑΝΙΑΣ 200ΓΡ. NEUTRAL (LEADER),1.51,7.55,default_kalathi.png,0,Τυρί με Χαμηλά Λιπαρά,kg,,galaxias,13-11-2024,19-11-2024,
17,360132,DIROLLO CLASSIC (ΠΡΟΕΛ.ΓΑΛ.Ε.Ε.),9.98,9.98,default_kalathi.png,0,Τυρί με Χαμηλά Λιπαρά,kg,,galaxias,13-11-2024,19-11-2024,
18,80044320,ΡΕΑ TOMATO PASSATA  500GR ,0.59,1.18,default_kalathi.png,0,Χυμός Τομάτας Διατηρημένος,kg,,galaxias,13-11-2024,19-11-2024,
19,370100,ΧΡΥΣΑ ΑΥΓΑ ΦΡΕΣΚΑ Α 6ΑΔΑ. (ΠΡΟΕΛ.ΕΛΛΑΣ),1.98,0.33,default_kalathi.png,0,Αυγά,τμχ,,galaxias,13-11-2024,19-11-2024,
20,80044429,ΦΑΣΤ CLASSIC 225ΓΡ ,1.03,4.58,default_kalathi.png,0,Μαργαρίνες,kg,,galaxias,13-11-2024,19-11-2024,
21,80010779,ΧΡΥΣΕΛΙΑ ΕΛΑΙΟΛΑΔΟ 1LT,11.10,11.10,default_kalathi.png,0,Παρθένο Ελαιόλαδο,lt,,galaxias,13-11-2024,19-11-2024,
22,80044822,LUX FARM ΗΛΙΕΛΑΙΟ 1LT,1.79,1.79,default_kalathi.png,0,Ηλιέλαιο,lt,,galaxias,13-11-2024,19-11-2024,
22,80045522,PAPPAS ΗΛΙΕΛΑΙΟ 1LT.,1.79,1.79,default_kalathi.png,0,Ηλιέλαιο,lt,,galaxias,13-11-2024,19-11-2024,
23,80043023,ΜΠ. ΣΤΑΘΗ ΑΡΑΚΑΣ 900ΓΡ.,2.90,3.22,default_kalathi.png,0,Λαχανικά Κατεψυγμένα,kg,,galaxias,13-11-2024,19-11-2024,
23,80043026,ΜΠΑΡΜΠΑ ΣΤΑΘΗ ΦΑΣΟΛΑΚΙΑ ΣΤΡΟΓΓΥΛΑ 900ΓΡ.          ,2.67,2.97,default_kalathi.png,0,Λαχανικά Κατεψυγμένα,kg,,galaxias,13-11-2024,19-11-2024,
23,80046422,ΜΠ.ΣΤΑΘΗ ΑΡΑΚΑΣ 1100ΓΡ,3.30,3.00,default_kalathi.png,0,Λαχανικά Κατεψυγμένα,kg,,galaxias,13-11-2024,19-11-2024,
23,80047774,ΜΠ. ΣΤΑΘΗ ΦΑΣΟΛΑΚΙΑ ΣΤΡΟΓΓΥΛΑ 1100ΓΡ.          ,2.96,2.69,default_kalathi.png,0,Λαχανικά Κατεψυγμένα,kg,,galaxias,13-11-2024,19-11-2024,
23,80047773,ΜΠ.ΣΤΑΘΗΣ ΦΑΣΟΛΑΚΙΑ ΠΛΑΤΙΑ 1100ΓΡ.,3.48,3.16,default_kalathi.png,0,Λαχανικά Κατεψυγμένα,kg,,galaxias,13-11-2024,19-11-2024,
